CITY;STATE;POSTALCODE
HOLTSVILLE;NY;501
FISHERS ISLAND;NY;6390
NEW YORK;NY;10001
NEW YORK;NY;10003
NEW YORK;NY;10005
NEW YORK;NY;10007
NEW YORK;NY;10009
NEW YORK;NY;10011
NEW YORK;NY;10013
NEW YORK;NY;10015
NEW YORK;NY;10017
NEW YORK;NY;10019
NEW YORK;NY;10021
NEW YORK;NY;10023
NEW YORK;NY;10025
NEW YORK;NY;10027
NEW YORK;NY;10029
NEW YORK;NY;10031
NEW YORK;NY;10033
NEW YORK;NY;10035
NEW YORK;NY;10037
NEW YORK;NY;10039
NEW YORK;NY;10041
NEW YORK;NY;10044
NEW YORK;NY;10046
NEW YORK;NY;10048
NEW YORK;NY;10060
NEW YORK;NY;10072
NEW YORK;NY;10080
NEW YORK;NY;10082
NEW YORK;NY;10090
NEW YORK;NY;10095
NEW YORK;NY;10098
NEW YORK;NY;10101
NEW YORK;NY;10103
NEW YORK;NY;10105
NEW YORK;NY;10107
NEW YORK;NY;10109
NEW YORK;NY;10111
NEW YORK;NY;10113
NEW YORK;NY;10115
NEW YORK;NY;10117
NEW YORK;NY;10119
NEW YORK;NY;10121
NEW YORK;NY;10123
NEW YORK;NY;10125
NEW YORK;NY;10128
NEW YORK;NY;10130
NEW YORK;NY;10132
NEW YORK;NY;10138
NEW YORK;NY;10150
NEW YORK;NY;10152
NEW YORK;NY;10154
NEW YORK;NY;10156
NEW YORK;NY;10158
NEW YORK;NY;10160
NEW YORK;NY;10162
NEW YORK;NY;10164
NEW YORK;NY;10166
NEW YORK;NY;10168
NEW YORK;NY;10170
NEW YORK;NY;10172
NEW YORK;NY;10174
NEW YORK;NY;10176
NEW YORK;NY;10178
NEW YORK;NY;10184
NEW YORK;NY;10196
NEW YORK;NY;10199
NEW YORK;NY;10211
NEW YORK;NY;10213
NEW YORK;NY;10249
NEW YORK;NY;10257
NEW YORK;NY;10259
NEW YORK;NY;10261
NEW YORK;NY;10268
NEW YORK;NY;10270
NEW YORK;NY;10272
NEW YORK;NY;10274
NEW YORK;NY;10276
NEW YORK;NY;10278
NEW YORK;NY;10280
NEW YORK;NY;10282
NEW YORK;NY;10286
STATEN ISLAND;NY;10301
STATEN ISLAND;NY;10303
STATEN ISLAND;NY;10305
STATEN ISLAND;NY;10307
STATEN ISLAND;NY;10309
STATEN ISLAND;NY;10311
STATEN ISLAND;NY;10313
BRONX;NY;10452
BRONX;NY;10454
BRONX;NY;10456
BRONX;NY;10458
BRONX;NY;10460
BRONX;NY;10462
BRONX;NY;10464
BRONX;NY;10466
BRONX;NY;10468
BRONX;NY;10470
BRONX;NY;10472
BRONX;NY;10474
BRONX;NY;10499
ARDSLEY ON HUDSON;NY;10503
ARMONK;NY;10504
BALDWIN PLACE;NY;10505
BEDFORD;NY;10506
BEDFORD HILLS;NY;10507
BRIARCLIFF MANOR;NY;10510
CARMEL;NY;10512
CHAPPAQUA;NY;10514
CROMPOND;NY;10517
CROTON ON HUDSON;NY;10520
GRANITE SPRINGS;NY;10527
HARRISON;NY;10528
IRVINGTON;NY;10533
JEFFERSON VALLEY;NY;10535
KATONAH;NY;10536
LARCHMONT;NY;10538
LINCOLNDALE;NY;10540
MAHOPAC;NY;10541
MARYKNOLL;NY;10545
MOHEGAN LAKE;NY;10547
MONTROSE;NY;10548
MOUNT KISCO;NY;10549
MOUNT VERNON;NY;10551
MOUNT VERNON;NY;10553
MOUNT VERNON;NY;10558
NORTH SALEM;NY;10560
OSSINING;NY;10562
PLEASANTVILLE;NY;10570
PLEASANTVILLE;NY;10572
PORT CHESTER;NY;10573
PURCHASE;NY;10577
PUTNAM VALLEY;NY;10579
RYE;NY;10580
SHENOROCK;NY;10587
SHRUB OAK;NY;10588
TARRYTOWN;NY;10592
THORNWOOD;NY;10594
WHITE PLAINS;NY;10601
WHITE PLAINS;NY;10603
WHITE PLAINS;NY;10606
WHITE PLAINS;NY;10610
WHITE PLAINS;NY;10629
WHITE PLAINS;NY;10650
YONKERS;NY;10701
YONKERS;NY;10703
YONKERS;NY;10705
NEW ROCHELLE;NY;10801
NEW ROCHELLE;NY;10804
ARDEN;NY;10910
BEAR MOUNTAIN;NY;10911
BELLVALE;NY;10912
BLAUVELT;NY;10913
BULLVILLE;NY;10915
CENTRAL VALLEY;NY;10917
FORT MONTGOMERY;NY;10922
GARNERVILLE;NY;10923
GOSHEN;NY;10924
GREENWOOD LAKE;NY;10925
JOHNSON;NY;10933
MIDDLETOWN;NY;10940
MIDDLETOWN;NY;10943
MONSEY;NY;10952
MOUNTAINVILLE;NY;10953
NANUET;NY;10954
NEW CITY;NY;10956
NEW MILFORD;NY;10959
ORANGEBURG;NY;10962
PALISADES;NY;10964
SLOATSBURG;NY;10974
SOUTHFIELDS;NY;10975
STERLING FOREST;NY;10979
SUGAR LOAF;NY;10981
TALLMAN;NY;10982
TAPPAN;NY;10983
THOMPSON RIDGE;NY;10985
TUXEDO PARK;NY;10987
UNIONVILLE;NY;10988
WARWICK;NY;10990
WASHINGTONVILLE;NY;10992
WEST NYACK;NY;10995
WEST POINT;NY;10997
FLORAL PARK;NY;11001
FLORAL PARK;NY;11005
FRANKLIN SQUARE;NY;11010
GREAT NECK;NY;11021
GREAT NECK;NY;11023
GREAT NECK;NY;11025
GREAT NECK;NY;11027
MANHASSET;NY;11030
NEW HYDE PARK;NY;11041
NEW HYDE PARK;NY;11043
PORT WASHINGTON;NY;11051
PORT WASHINGTON;NY;11053
PORT WASHINGTON;NY;11055
INWOOD;NY;11096
NEW HYDE PARK;NY;11099
LONG ISLAND CITY;NY;11101
ASTORIA;NY;11103
SUNNYSIDE;NY;11104
ASTORIA;NY;11106
LONG ISLAND CITY;NY;11120
BROOKLYN;NY;11201
BROOKLYN;NY;11203
BROOKLYN;NY;11205
BROOKLYN;NY;11207
BROOKLYN;NY;11209
BROOKLYN;NY;11211
BROOKLYN;NY;11213
BROOKLYN;NY;11215
BROOKLYN;NY;11217
BROOKLYN;NY;11219
BROOKLYN;NY;11221
BROOKLYN;NY;11223
BROOKLYN;NY;11225
BROOKLYN;NY;11228
BROOKLYN;NY;11230
BROOKLYN;NY;11232
BROOKLYN;NY;11234
BROOKLYN;NY;11236
BROOKLYN;NY;11238
BROOKLYN;NY;11240
BROOKLYN;NY;11242
BROOKLYN;NY;11244
BROOKLYN;NY;11247
BROOKLYN;NY;11249
BROOKLYN;NY;11252
BROOKLYN;NY;11255
FLUSHING;NY;11352
FLUSHING;NY;11355
BAYSIDE;NY;11359
BAYSIDE;NY;11361
LITTLE NECK;NY;11362
OAKLAND GARDENS;NY;11364
FRESH MEADOWS;NY;11365
FLUSHING;NY;11367
EAST ELMHURST;NY;11369
JACKSON HEIGHTS;NY;11372
ELMHURST;NY;11373
REGO PARK;NY;11374
MIDDLE VILLAGE;NY;11379
FLUSHING;NY;11381
RIDGEWOOD;NY;11385
SAINT ALBANS;NY;11412
HOWARD BEACH;NY;11414
KEW GARDENS;NY;11415
OZONE PARK;NY;11416
SOUTH RICHMOND HILL;NY;11419
WOODHAVEN;NY;11421
HOLLIS;NY;11423
JAMAICA;NY;11424
BELLEROSE;NY;11426
QUEENS VILLAGE;NY;11427
QUEENS VILLAGE;NY;11429
JAMAICA;NY;11430
JAMAICA;NY;11432
JAMAICA;NY;11434
JAMAICA;NY;11436
JAMAICA;NY;11451
JAMAICA;NY;11499
MINEOLA;NY;11501
ATLANTIC BEACH;NY;11509
BALDWIN;NY;11510
CEDARHURST;NY;11516
FREEPORT;NY;11520
GARDEN CITY;NY;11530
GARDEN CITY;NY;11535
GLEN COVE;NY;11542
GLEN HEAD;NY;11545
GREENVALE;NY;11548
HEMPSTEAD;NY;11549
HEMPSTEAD;NY;11551
UNIONDALE;NY;11553
UNIONDALE;NY;11556
HEWLETT;NY;11557
ISLAND PARK;NY;11558
LOCUST VALLEY;NY;11560
LONG BEACH;NY;11561
LYNBROOK;NY;11563
MALVERNE;NY;11565
OLD WESTBURY;NY;11568
ROCKVILLE CENTRE;NY;11571
ROSLYN HEIGHTS;NY;11577
SEA CLIFF;NY;11579
VALLEY STREAM;NY;11581
VALLEY STREAM;NY;11583
WESTBURY;NY;11593
WESTBURY;NY;11595
WOODMERE;NY;11598
GARDEN CITY;NY;11599
FAR ROCKAWAY;NY;11690
FAR ROCKAWAY;NY;11693
ROCKAWAY PARK;NY;11694
AMITYVILLE;NY;11701
BABYLON;NY;11702
WEST BABYLON;NY;11704
BAY SHORE;NY;11706
BAYVILLE;NY;11709
BELLMORE;NY;11710
BETHPAGE;NY;11714
BRIGHTWATERS;NY;11718
BROOKHAVEN;NY;11719
CENTERPORT;NY;11721
CENTRAL ISLIP;NY;11722
COLD SPRING HARBOR;NY;11724
COMMACK;NY;11725
EAST NORTHPORT;NY;11731
EAST SETAUKET;NY;11733
FARMINGDALE;NY;11735
FARMINGDALE;NY;11737
FARMINGVILLE;NY;11738
GREENLAWN;NY;11740
HOLTSVILLE;NY;11742
HUNTINGTON;NY;11743
MELVILLE;NY;11747
ISLANDIA;NY;11749
HUNTINGTON STATION;NY;11750
ISLIP;NY;11751
JERICHO;NY;11753
KINGS PARK;NY;11754
LAKE GROVE;NY;11755
LEVITTOWN;NY;11756
LINDENHURST;NY;11757
MASSAPEQUA PARK;NY;11762
MEDFORD;NY;11763
MILLER PLACE;NY;11764
MILL NECK;NY;11765
MOUNT SINAI;NY;11766
NESCONSET;NY;11767
OCEAN BEACH;NY;11770
PATCHOGUE;NY;11772
PORT JEFFERSON STATION;NY;11776
PORT JEFFERSON;NY;11777
SAYVILLE;NY;11782
SELDEN;NY;11784
SMITHTOWN;NY;11787
SOUND BEACH;NY;11789
STONY BROOK;NY;11790
SYOSSET;NY;11791
WADING RIVER;NY;11792
WEST SAYVILLE;NY;11796
HICKSVILLE;NY;11801
MID ISLAND;NY;11805
HICKSVILLE;NY;11815
HICKSVILLE;NY;11854
RIVERHEAD;NY;11901
CALVERTON;NY;11933
EAST HAMPTON;NY;11937
EAST MORICHES;NY;11940
EASTPORT;NY;11941
EAST QUOGUE;NY;11942
GREENPORT;NY;11944
JAMESPORT;NY;11947
MASTIC BEACH;NY;11951
MATTITUCK;NY;11952
MIDDLE ISLAND;NY;11953
MONTAUK;NY;11954
NEW SUFFOLK;NY;11956
QUOGUE;NY;11959
REMSENBURG;NY;11960
RIDGE;NY;11961
SAGAPONACK;NY;11962
SAG HARBOR;NY;11963
SHELTER ISLAND HEIGHTS;NY;11965
SHIRLEY;NY;11967
SOUTHAMPTON;NY;11968
SOUTH JAMESPORT;NY;11970
SPEONK;NY;11972
WAINSCOTT;NY;11975
WESTHAMPTON;NY;11977
YAPHANK;NY;11980
ALCOVE;NY;12007
AMSTERDAM;NY;12010
AURIESVILLE;NY;12016
BALLSTON SPA;NY;12020
BERLIN;NY;12022
BERNE;NY;12023
BURNT HILLS;NY;12027
BUSKIRK;NY;12028
CHATHAM;NY;12037
CHERRY PLAIN;NY;12040
CLARKSVILLE;NY;12041
CLIMAX;NY;12042
COBLESKILL;NY;12043
COEYMANS;NY;12045
COLUMBIAVILLE;NY;12050
DELANSON;NY;12053
DORMANSVILLE;NY;12055
EAGLE BRIDGE;NY;12057
EARLTON;NY;12058
EAST GREENBUSH;NY;12061
CLIFTON PARK;NY;12065
FEURA BUSH;NY;12067
FONDA;NY;12068
FORT HUNTER;NY;12069
GHENT;NY;12075
GLOVERSVILLE;NY;12078
GREENVILLE;NY;12083
GUILDERLAND;NY;12084
HOOSICK FALLS;NY;12090
JOHNSONVILLE;NY;12094
JOHNSTOWN;NY;12095
KINDERHOOK;NY;12106
KNOX;NY;12107
LAKE PLEASANT;NY;12108
LATHAM;NY;12111
MALDEN BRIDGE;NY;12115
MECHANICVILLE;NY;12118
MEDUSA;NY;12120
MIDDLEBURGH;NY;12122
NEW BALTIMORE;NY;12124
NEW LEBANON;NY;12125
NIVERVILLE;NY;12130
NORTH BLENHEIM;NY;12131
NORTHVILLE;NY;12134
PATTERSONVILLE;NY;12137
POESTENKILL;NY;12140
QUAKER STREET;NY;12141
RAVENA;NY;12143
RICHMONDVILLE;NY;12149
ROTTERDAM JUNCTION;NY;12150
SAND LAKE;NY;12153
SCHAGHTICOKE;NY;12154
SCHENEVUS;NY;12155
SELKIRK;NY;12158
SLINGERLANDS;NY;12159
SOUTH BETHLEHEM;NY;12161
SPECULATOR;NY;12164
STEPHENTOWN;NY;12169
STILLWATER;NY;12170
STOTTVILLE;NY;12172
STUYVESANT FALLS;NY;12174
SUMMIT;NY;12175
TRIBES HILL;NY;12177
TROY;NY;12179
TROY;NY;12181
TROY;NY;12183
VALATIE;NY;12184
VOORHEESVILLE;NY;12186
WARNERVILLE;NY;12187
WELLS;NY;12190
WEST COXSACKIE;NY;12192
WEST FULTON;NY;12194
WORCESTER;NY;12197
WYNANTSKILL;NY;12198
ALBANY;NY;12201
ALBANY;NY;12203
ALBANY;NY;12205
ALBANY;NY;12207
ALBANY;NY;12209
ALBANY;NY;12211
ALBANY;NY;12214
ALBANY;NY;12222
ALBANY;NY;12224
ALBANY;NY;12226
ALBANY;NY;12228
ALBANY;NY;12230
ALBANY;NY;12232
ALBANY;NY;12234
ALBANY;NY;12236
ALBANY;NY;12238
ALBANY;NY;12240
ALBANY;NY;12242
ALBANY;NY;12244
ALBANY;NY;12246
ALBANY;NY;12248
ALBANY;NY;12250
ALBANY;NY;12255
ALBANY;NY;12257
ALBANY;NY;12261
ALBANY;NY;12288
SCHENECTADY;NY;12302
SCHENECTADY;NY;12304
SCHENECTADY;NY;12306
SCHENECTADY;NY;12308
SCHENECTADY;NY;12325
KINGSTON;NY;12402
ACRA;NY;12405
BEARSVILLE;NY;12409
BOICEVILLE;NY;12412
CAIRO;NY;12413
CATSKILL;NY;12414
COTTEKILL;NY;12419
CRAGSMOOR;NY;12420
EAST DURHAM;NY;12423
EAST JEWETT;NY;12424
ELKA PARK;NY;12427
FREEHOLD;NY;12431
GLASCO;NY;12432
GLENFORD;NY;12433
GRAND GORGE;NY;12434
GREENFIELD PARK;NY;12435
HAINES FALLS;NY;12436
HALCOTTSVILLE;NY;12438
HIGH FALLS;NY;12440
HIGHMOUNT;NY;12441
HUNTER;NY;12442
HURLEY;NY;12443
LAKE HILL;NY;12448
MAPLECREST;NY;12454
MOUNT MARION;NY;12456
NAPANOCH;NY;12458
OAK HILL;NY;12460
OLIVEBRIDGE;NY;12461
PURLING;NY;12470
RIFTON;NY;12471
ROXBURY;NY;12474
RUBY;NY;12475
SAUGERTIES;NY;12477
SOUTH CAIRO;NY;12482
SPRING GLEN;NY;12483
STONE RIDGE;NY;12484
TILLSON;NY;12486
ULSTER PARK;NY;12487
WAWARSING;NY;12489
WEST PARK;NY;12493
WINDHAM;NY;12496
ANCRAMDALE;NY;12503
BANGALL;NY;12506
BARRYTOWN;NY;12507
BEACON;NY;12508
CASTLE POINT;NY;12511
CHELSEA;NY;12512
CLAVERACK;NY;12513
CLINTON CORNERS;NY;12514
CLINTONDALE;NY;12515
COPAKE;NY;12516
CORNWALL ON HUDSON;NY;12520
ELIZAVILLE;NY;12523
FISHKILL;NY;12524
GARDINER;NY;12525
GERMANTOWN;NY;12526
HUGHSONVILLE;NY;12537
MARLBORO;NY;12542
MILLBROOK;NY;12545
MILLERTON;NY;12546
MODENA;NY;12548
NEWBURGH;NY;12551
NEW WINDSOR;NY;12553
NEW PALTZ;NY;12561
PINE BUSH;NY;12566
PLATTEKILL;NY;12568
RHINEBECK;NY;12572
ROCK TAVERN;NY;12575
SALISBURY MILLS;NY;12577
STANFORDVILLE;NY;12581
STORMVILLE;NY;12582
VERBANK;NY;12585
WALDEN;NY;12586
WALKER VALLEY;NY;12588
WALLKILL;NY;12589
WEST COPAKE;NY;12593
WINGDALE;NY;12594
POUGHKEEPSIE;NY;12602
POUGHKEEPSIE;NY;12604
MONTICELLO;NY;12701
BETHEL;NY;12720
BLOOMINGBURG;NY;12721
CALLICOON;NY;12723
CLARYVILLE;NY;12725
COCHECTON;NY;12726
CUDDEBACKVILLE;NY;12729
ELDRED;NY;12732
FALLSBURG;NY;12733
GLEN SPEY;NY;12737
GODEFFROY;NY;12739
GRAHAMSVILLE;NY;12740
