CITY;STATE;POSTALCODE
HARRIS;NY;12742
HURLEYVILLE;NY;12747
KAUNEONGA LAKE;NY;12749
KENOZA LAKE;NY;12750
KIAMESHA LAKE;NY;12751
LAKE HUNTINGTON;NY;12752
LIBERTY;NY;12754
LIVINGSTON MANOR;NY;12758
MONGAUP VALLEY;NY;12762
NARROWSBURG;NY;12764
NEVERSINK;NY;12765
NORTH BRANCH;NY;12766
OBERNBURG;NY;12767
PARKSVILLE;NY;12768
POND EDDY;NY;12770
ROCK HILL;NY;12775
SOUTH FALLSBURG;NY;12779
SUMMITVILLE;NY;12781
SUNDOWN;NY;12782
THOMPSONVILLE;NY;12784
WESTBROOKVILLE;NY;12785
WHITE LAKE;NY;12786
WOODBOURNE;NY;12788
WOODRIDGE;NY;12789
WURTSBORO;NY;12790
YULAN;NY;12792
GLENS FALLS;NY;12801
SOUTH GLENS FALLS;NY;12803
ADIRONDACK;NY;12808
BAKERS MILLS;NY;12811
BLUE MOUNTAIN LAKE;NY;12812
BRANT LAKE;NY;12815
CHESTERTOWN;NY;12817
CLEMONS;NY;12819
FORT ANN;NY;12827
FORT EDWARD;NY;12828
GANSEVOORT;NY;12831
HADLEY;NY;12835
HARTFORD;NY;12838
HUDSON FALLS;NY;12839
HULETTS LANDING;NY;12841
INDIAN LAKE;NY;12842
JOHNSBURG;NY;12843
LAKE LUZERNE;NY;12846
LONG LAKE;NY;12847
MIDDLE FALLS;NY;12848
MIDDLE GROVE;NY;12850
MINERVA;NY;12851
NEWCOMB;NY;12852
NORTH CREEK;NY;12853
NORTH RIVER;NY;12856
OLMSTEDVILLE;NY;12857
PORTER CORNERS;NY;12859
SARATOGA SPRINGS;NY;12866
SCHROON LAKE;NY;12870
SCHUYLERVILLE;NY;12871
SHUSHAN;NY;12873
SILVER BAY;NY;12874
STONY CREEK;NY;12878
WARRENSBURG;NY;12885
WHITEHALL;NY;12887
PLATTSBURGH;NY;12901
AU SABLE FORKS;NY;12912
BLOOMINGDALE;NY;12913
BOMBAY;NY;12914
BRAINARDSVILLE;NY;12915
BRUSHTON;NY;12916
CHAMPLAIN;NY;12919
CHATEAUGAY;NY;12920
CHURUBUSCO;NY;12923
KEESEVILLE;NY;12924
CONSTABLE;NY;12926
DANNEMORA;NY;12929
ELIZABETHTOWN;NY;12932
ELLENBURG CENTER;NY;12934
ESSEX;NY;12936
FORT COVINGTON;NY;12937
GABRIELS;NY;12939
JAY;NY;12941
LAKE PLACID;NY;12946
LYON MOUNTAIN;NY;12955
MOIRA;NY;12957
MOOERS FORKS;NY;12959
MORIAH;NY;12960
MORRISONVILLE;NY;12962
OWLS HEAD;NY;12969
PAUL SMITHS;NY;12970
PORT HENRY;NY;12974
PORT KENT;NY;12975
RAINBOW LAKE;NY;12976
RAY BROOK;NY;12977
ROUSES POINT;NY;12979
SAINT REGIS FALLS;NY;12980
SARANAC;NY;12981
SCHUYLER FALLS;NY;12985
VERMONTVILLE;NY;12989
WEST CHAZY;NY;12992
WESTPORT;NY;12993
WILLSBORO;NY;12996
WITHERBEE;NY;12998
APULIA STATION;NY;13020
AUBURN;NY;13021
AUBURN;NY;13024
BREWERTON;NY;13029
CATO;NY;13033
CAYUGA;NY;13034
CHITTENANGO;NY;13037
CICERO;NY;13039
CONSTANTIA;NY;13044
DRYDEN;NY;13053
DURHAMVILLE;NY;13054
EAST SYRACUSE;NY;13057
ELBRIDGE;NY;13060
FABIUS;NY;13063
FAYETTEVILLE;NY;13066
FULTON;NY;13069
HASTINGS;NY;13076
KING FERRY;NY;13081
LACONA;NY;13083
LA FAYETTE;NY;13084
LITTLE YORK;NY;13087
LIVERPOOL;NY;13089
LOCKE;NY;13092
LYCOMING;NY;13093
MALLORY;NY;13103
MARIETTA;NY;13110
MEMPHIS;NY;13112
MERIDIAN;NY;13113
MINETTO;NY;13115
NEW HAVEN;NY;13121
NORTH BAY;NY;13123
NORTH PITCHER;NY;13124
OSWEGO;NY;13126
GEORGETOWN;NY;13129
PARISH;NY;13131
PENNELLVILLE;NY;13132
PLAINVILLE;NY;13137
RED CREEK;NY;13143
SANDY CREEK;NY;13145
SAVANNAH;NY;13146
SCIPIO CENTER;NY;13147
SKANEATELES;NY;13152
SOUTH BUTLER;NY;13154
SOUTH OTSELIC;NY;13155
SYLVAN BEACH;NY;13157
TRUXTON;NY;13158
TULLY;NY;13159
UNION SPRINGS;NY;13160
VERONA BEACH;NY;13162
WAMPSVILLE;NY;13163
WEEDSPORT;NY;13166
SYRACUSE;NY;13202
SYRACUSE;NY;13204
SYRACUSE;NY;13206
SYRACUSE;NY;13208
SYRACUSE;NY;13210
SYRACUSE;NY;13212
SYRACUSE;NY;13215
SYRACUSE;NY;13218
SYRACUSE;NY;13220
SYRACUSE;NY;13224
SYRACUSE;NY;13235
SYRACUSE;NY;13250
SYRACUSE;NY;13252
SYRACUSE;NY;13261
ALDER CREEK;NY;13301
AVA;NY;13303
BARNEVELD;NY;13304
BLOSSVALE;NY;13308
BOONVILLE;NY;13309
BOUCKVILLE;NY;13310
BRANTINGHAM;NY;13312
BRIDGEWATER;NY;13313
BURLINGTON FLATS;NY;13315
CAMDEN;NY;13316
CANAJOHARIE;NY;13317
CASSVILLE;NY;13318
CHERRY VALLEY;NY;13320
CLARK MILLS;NY;13321
CLAYVILLE;NY;13322
COOPERSTOWN;NY;13326
CROGHAN;NY;13327
DEANSBORO;NY;13328
EAGLE BAY;NY;13331
FLY CREEK;NY;13337
FRANKFORT;NY;13340
GARRATTSVILLE;NY;13342
GREIG;NY;13345
HAMILTON;NY;13346
HINCKLEY;NY;13352
HOLLAND PATENT;NY;13354
ILION;NY;13357
LEE CENTER;NY;13363
LEONARDSVILLE;NY;13364
LITTLE FALLS;NY;13365
LOWVILLE;NY;13367
LYONS FALLS;NY;13368
MADISON;NY;13402
MARCY;NY;13403
MARTINSBURG;NY;13404
NEW BERLIN;NY;13411
NEW LISBON;NY;13415
NORTH BROOKFIELD;NY;13418
ONEIDA;NY;13421
ORWELL;NY;13426
PALATINE BRIDGE;NY;13428
PORT LEYDEN;NY;13433
RAQUETTE LAKE;NY;13436
REDFIELD;NY;13437
ROME;NY;13440
ROME;NY;13442
SANGERFIELD;NY;13455
SAUQUOIT;NY;13456
SHARON SPRINGS;NY;13459
SHERBURNE;NY;13460
SHERRILL;NY;13461
SMYRNA;NY;13464
SOLSVILLE;NY;13465
SPRINGFIELD CENTER;NY;13468
STITTVILLE;NY;13469
STRATFORD;NY;13470
THENDARA;NY;13472
VERNON;NY;13476
VERNON CENTER;NY;13477
WATERVILLE;NY;13480
WEST BURLINGTON;NY;13482
WESTDALE;NY;13483
WEST EDMESTON;NY;13485
WEST LEYDEN;NY;13489
WEST WINFIELD;NY;13491
WILLIAMSTOWN;NY;13493
YORKVILLE;NY;13495
UTICA;NY;13502
UTICA;NY;13504
UTICA;NY;13599
FORT DRUM;NY;13602
WATERTOWN;NY;13603
ADAMS;NY;13605
ADAMS CENTER;NY;13606
ALEXANDRIA BAY;NY;13607
ANTWERP;NY;13608
BELLEVILLE;NY;13611
BLACK RIVER;NY;13612
BRASHER FALLS;NY;13613
BROWNVILLE;NY;13615
CALCIUM;NY;13616
CARTHAGE;NY;13619
CLAYTON;NY;13624
DEER RIVER;NY;13627
DENMARK;NY;13631
EVANS MILLS;NY;13637
FELTS MILLS;NY;13638
FINE;NY;13639
WELLESLEY ISLAND;NY;13640
GREAT BEND;NY;13643
HAMMOND;NY;13646
HARRISVILLE;NY;13648
HELENA;NY;13649
HERMON;NY;13652
HEUVELTON;NY;13654
HOGANSBURG;NY;13655
LA FARGEVILLE;NY;13656
MADRID;NY;13660
MASSENA;NY;13662
MORRISTOWN;NY;13664
OXBOW;NY;13671
PIERREPONT MANOR;NY;13674
RAYMONDVILLE;NY;13678
RENSSELAER FALLS;NY;13680
RODMAN;NY;13682
RUSSELL;NY;13684
SACKETS HARBOR;NY;13685
SOUTH COLTON;NY;13687
SOUTH RUTLAND;NY;13688
THERESA;NY;13691
THOUSAND ISLAND PARK;NY;13692
THREE MILE BAY;NY;13693
WADDINGTON;NY;13694
WANAKENA;NY;13695
WINTHROP;NY;13697
POTSDAM;NY;13699
ANDES;NY;13731
APALACHIN;NY;13732
BARTON;NY;13734
BERKSHIRE;NY;13736
BIBLE SCHOOL PARK;NY;13737
BLODGETT MILLS;NY;13738
BLOOMVILLE;NY;13739
BOVINA CENTER;NY;13740
CANDOR;NY;13743
CHENANGO FORKS;NY;13746
CONKLIN;NY;13748
DAVENPORT;NY;13750
DAVENPORT CENTER;NY;13751
DE LANCEY;NY;13752
DELHI;NY;13753
DOWNSVILLE;NY;13755
EAST MEREDITH;NY;13757
EAST PHARSALIA;NY;13758
ENDICOTT;NY;13761
FRANKLIN;NY;13775
GREENE;NY;13778
HAMDEN;NY;13782
HARPERSFIELD;NY;13786
JOHNSON CITY;NY;13790
KILLAWOG;NY;13794
LAURENS;NY;13796
MASONVILLE;NY;13804
MILFORD;NY;13807
MORRIS;NY;13808
NINEVEH;NY;13813
NORTH NORWICH;NY;13814
ONEONTA;NY;13820
OTEGO;NY;13825
OUAQUAGA;NY;13826
PORTLANDVILLE;NY;13834
RICHFORD;NY;13835
SMITHBORO;NY;13840
TREADWELL;NY;13846
TROUT CREEK;NY;13847
UNADILLA;NY;13849
VESTAL;NY;13850
WEST ONEONTA;NY;13861
WINDSOR;NY;13865
BINGHAMTON;NY;13901
BINGHAMTON;NY;13903
BINGHAMTON;NY;13905
AKRON;NY;14001
ALABAMA;NY;14003
ALEXANDER;NY;14005
ATHOL SPRINGS;NY;14010
BARKER;NY;14012
BATAVIA;NY;14021
BURT;NY;14028
CENTERVILLE;NY;14029
CHAFFEE;NY;14030
CLARENCE;NY;14031
CLARENCE CENTER;NY;14032
COLLINS CENTER;NY;14035
COWLESVILLE;NY;14037
DALE;NY;14039
DARIEN CENTER;NY;14040
DAYTON;NY;14041
DELEVAN;NY;14042
DUNKIRK;NY;14048
EAST AMHERST;NY;14051
EAST AURORA;NY;14052
EDEN;NY;14057
ELMA;NY;14059
FARMERSVILLE STATION;NY;14060
FORESTVILLE;NY;14062
FREEDOM;NY;14065
GAINESVILLE;NY;14066
GASPORT;NY;14067
GLENWOOD;NY;14069
GOWANDA;NY;14070
GRAND ISLAND;NY;14072
IRVING;NY;14081
JAVA CENTER;NY;14082
LAWTONS;NY;14091
LEWISTON;NY;14092
LOCKPORT;NY;14095
MACHIAS;NY;14101
MARILLA;NY;14102
MIDDLEPORT;NY;14105
NEWFANE;NY;14108
NIAGARA UNIVERSITY;NY;14109
NORTH EVANS;NY;14112
NORTH JAVA;NY;14113
SANBORN;NY;14132
SARDINIA;NY;14134
SOUTH DAYTON;NY;14138
SOUTH WALES;NY;14139
STRYKERSVILLE;NY;14145
TONAWANDA;NY;14151
VAN BUREN POINT;NY;14166
WALES CENTER;NY;14169
WEST FALLS;NY;14170
WEST VALLEY;NY;14171
BUFFALO;NY;14201
BUFFALO;NY;14203
BUFFALO;NY;14205
BUFFALO;NY;14207
BUFFALO;NY;14209
BUFFALO;NY;14211
BUFFALO;NY;14213
BUFFALO;NY;14215
BUFFALO;NY;14217
BUFFALO;NY;14219
BUFFALO;NY;14221
BUFFALO;NY;14223
BUFFALO;NY;14225
BUFFALO;NY;14227
BUFFALO;NY;14231
BUFFALO;NY;14240
BUFFALO;NY;14260
BUFFALO;NY;14263
BUFFALO;NY;14265
BUFFALO;NY;14269
BUFFALO;NY;14272
BUFFALO;NY;14276
NIAGARA FALLS;NY;14302
NIAGARA FALLS;NY;14304
ALTON;NY;14413
AVON;NY;14414
BERGEN;NY;14416
BROCKPORT;NY;14420
BYRON;NY;14422
FARMINGTON;NY;14425
CHURCHVILLE;NY;14428
CLARKSON;NY;14430
DANSVILLE;NY;14437
DRESDEN;NY;14441
EAST BLOOMFIELD;NY;14443
FISHERS;NY;14453
GORHAM;NY;14461
GROVELAND;NY;14462
HALL;NY;14463
HOLLEY;NY;14470
HONEOYE FALLS;NY;14472
KENDALL;NY;14476
LAKEVILLE;NY;14480
LIMA;NY;14485
LIVONIA;NY;14487
LYONS;NY;14489
MACEDON;NY;14502
MANCHESTER;NY;14504
MENDON;NY;14506
MIDDLESEX;NY;14507
MOUNT MORRIS;NY;14510
NEWARK;NY;14513
NORTH GREECE;NY;14515
NORTH ROSE;NY;14516
OAKS CORNERS;NY;14518
ONTARIO;NY;14519
ONTARIO CENTER;NY;14520
PALMYRA;NY;14522
PAVILION;NY;14525
PERKINSVILLE;NY;14529
PERRY;NY;14530
PIFFARD;NY;14533
PITTSFORD;NY;14534
PORTAGEVILLE;NY;14536
PORT GIBSON;NY;14537
PULTNEYVILLE;NY;14538
RUSHVILLE;NY;14544
SCOTTSBURG;NY;14545
SCOTTSVILLE;NY;14546
SENECA CASTLE;NY;14547
SHORTSVILLE;NY;14548
SODUS POINT;NY;14555
SONYEA;NY;14556
SPENCERPORT;NY;14559
VICTOR;NY;14564
WARSAW;NY;14569
WATERPORT;NY;14571
WAYLAND;NY;14572
WEBSTER;NY;14580
WEST HENRIETTA;NY;14586
WILLARD;NY;14588
WOLCOTT;NY;14590
WYOMING;NY;14591
ROCHESTER;NY;14602
ROCHESTER;NY;14604
ROCHESTER;NY;14606
ROCHESTER;NY;14608
ROCHESTER;NY;14610
ROCHESTER;NY;14612
ROCHESTER;NY;14614
ROCHESTER;NY;14616
ROCHESTER;NY;14618
ROCHESTER;NY;14620
ROCHESTER;NY;14622
ROCHESTER;NY;14624
ROCHESTER;NY;14626
ROCHESTER;NY;14638
ROCHESTER;NY;14642
ROCHESTER;NY;14644
ROCHESTER;NY;14646
ROCHESTER;NY;14649
ROCHESTER;NY;14651
ROCHESTER;NY;14653
ROCHESTER;NY;14664
ROCHESTER;NY;14683
ROCHESTER;NY;14694
JAMESTOWN;NY;14701
JAMESTOWN;NY;14703
ALLEGANY;NY;14706
ALLENTOWN;NY;14707
ALMA;NY;14708
ANGELICA;NY;14709
ASHVILLE;NY;14710
BELFAST;NY;14711
BOLIVAR;NY;14715
CANEADEA;NY;14717
CASSADAGA;NY;14718
CERES;NY;14721
CHAUTAUQUA;NY;14722
CHERRY CREEK;NY;14723
CLYMER;NY;14724
CUBA;NY;14727
DEWITTVILLE;NY;14728
ELLINGTON;NY;14732
FALCONER;NY;14733
FILLMORE;NY;14735
FRANKLINVILLE;NY;14737
FREWSBURG;NY;14738
GERRY;NY;14740
GREAT VALLEY;NY;14741
GREENHURST;NY;14742
HINSDALE;NY;14743
HUME;NY;14745
KENNEDY;NY;14747
LIMESTONE;NY;14753
LITTLE GENESEE;NY;14754
LITTLE VALLEY;NY;14755
MAYVILLE;NY;14757
OLEAN;NY;14760
PANAMA;NY;14767
PORTVILLE;NY;14770
RANDOLPH;NY;14772
RUSHFORD;NY;14777
SALAMANCA;NY;14779
STEAMBURG;NY;14783
WESTFIELD;NY;14787
WESTONS MILLS;NY;14788
ALFRED STATION;NY;14803
ALPINE;NY;14805
ANDOVER;NY;14806
ARKPORT;NY;14807
ATLANTA;NY;14808
AVOCA;NY;14809
BEAVER DAMS;NY;14812
BELMONT;NY;14813
BRADFORD;NY;14815
BURDETT;NY;14818
CAMERON;NY;14819
CAMPBELL;NY;14821
CANASERAGA;NY;14822
CANISTEO;NY;14823
CHEMUNG;NY;14825
COHOCTON;NY;14826
CORNING;NY;14830
GREENWOOD;NY;14839
HECTOR;NY;14841
HIMROD;NY;14842
HORNELL;NY;14843
HORSEHEADS;NY;14845
HUNT;NY;14846
INTERLAKEN;NY;14847
ITHACA;NY;14851
ITHACA;NY;14853
JASPER;NY;14855
KANONA;NY;14856
LAKEMONT;NY;14857
LINDLEY;NY;14858
LOCKWOOD;NY;14859
MILLPORT;NY;14864
MONTOUR FALLS;NY;14865
NEWFIELD;NY;14867
ODESSA;NY;14869
PINE CITY;NY;14871
READING CENTER;NY;14876
SLATERVILLE SPRINGS;NY;14881
LANSING;NY;14882
SPENCER;NY;14883
TROUPSBURG;NY;14885
VAN ETTEN;NY;14889
WATKINS GLEN;NY;14891
WAVERLY;NY;14892
WAYNE;NY;14893
WELLSBURG;NY;14894
WHITESVILLE;NY;14897
WOODHULL;NY;14898
ELMIRA;NY;14902
ELMIRA;NY;14904
ELMIRA;NY;14925
